This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.6)  28 MAY 2024 15:10
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Maive/Desktop/BSc_loputoo/Thesis_paper_latex/main.tex
(c:/Users/Maive/Desktop/BSc_loputoo/Thesis_paper_latex/main.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-01>
(c:/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count186
\c@chapter=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./taltech_bsc.sty
Package: taltech_bsc 
 (c:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/11/11 v3.97 The Babel package
\babel@savecnt=\count195
\U@D=\dimen141
\l@unhyphenated=\language89
 (c:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196
 (c:/texlive/2023/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
)) (c:/texlive/2023/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count417
\c@bbx:relatedtotal=\count418
)))
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count419
\c@cbx@tempcntb=\count420
\c@cbx@tempcntc=\count421
\c@cbx@tempcntd=\count422
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (c:/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-11-01 L3 programming layer (loader) 
 (c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-10-23 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count423
\l__pdf_internal_box=\box66
))
Package biblatex Info: ... and expl3
(biblatex)             2023-11-01 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (c:/texlive/2023/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (c:/texlive/2023/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2022-09-14 v5.2n context-sensitive quotations (JAW)
\csq@reset=\count424
\csq@gtype=\count425
\csq@glevel=\count426
\csq@qlevel=\count427
\csq@maxlvl=\count428
\csq@tshold=\count429
\csq@ltx@everypar=\toks35
 (c:/texlive/2023/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2022-09-14 v5.2n csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (c:/texlive/2023/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)) (c:/texlive/2023/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2023/03/13 v3.1a Micro-typographical refinements (RS)
\MT@toks=\toks36
\MT@tempbox=\box67
\MT@count=\count430
LaTeX Info: Redefining \noprotrusionifhmode on input line 1059.
LaTeX Info: Redefining \leftprotrusion on input line 1060.
\MT@prot@toks=\toks37
LaTeX Info: Redefining \rightprotrusion on input line 1078.
LaTeX Info: Redefining \textls on input line 1368.
\MT@outer@kern=\dimen163
LaTeX Info: Redefining \textmicrotypecontext on input line 1988.
\MT@listname@count=\count431
 (c:/texlive/2023/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2023/03/13 v3.1a Definitions specific to pdftex (RS)
LaTeX Info: Redefining \lsstyle on input line 902.
LaTeX Info: Redefining \lslig on input line 902.
\MT@outer@space=\skip82
)
Package microtype Info: Loading configuration file microtype.cfg.
 (c:/texlive/2023/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2023/03/13 v3.1a microtype main configuration file (RS)
)) (c:/texlive/2023/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)
 (c:/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
 (c:/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
 (c:/texlive/2023/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)) (c:/texlive/2023/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (c:/texlive/2023/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count432
\Gm@cntv=\count433
\c@Gm@tempcnt=\count434
\Gm@bindingoffset=\dimen164
\Gm@wd@mp=\dimen165
\Gm@odd@mp=\dimen166
\Gm@even@mp=\dimen167
\Gm@layoutwidth=\dimen168
\Gm@layoutheight=\dimen169
\Gm@layouthoffset=\dimen170
\Gm@layoutvoffset=\dimen171
\Gm@dimlist=\toks38
) (c:/texlive/2023/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (c:/texlive/2023/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box68
\beforetitleunit=\skip83
\aftertitleunit=\skip84
\ttl@plus=\dimen172
\ttl@minus=\dimen173
\ttl@toksa=\toks39
\titlewidth=\dimen174
\titlewidthlast=\dimen175
\titlewidthfirst=\dimen176
) (c:/texlive/2023/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2023-10-27 v7.01d Hypertext links for LaTeX
 (c:/texlive/2023/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (c:/texlive/2023/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (c:/texlive/2023/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (c:/texlive/2023/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (c:/texlive/2023/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (c:/texlive/2023/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-10-05 v2.54 Cross-referencing by name of section
 (c:/texlive/2023/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/2023/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count435
)
\@linkdim=\dimen177
\Hy@linkcounter=\count436
\Hy@pagecounter=\count437
 (c:/texlive/2023/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2023-10-27 v7.01d Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (c:/texlive/2023/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count438
 (c:/texlive/2023/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2023-10-27 v7.01d Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4168.
Package hyperref Info: Link nesting OFF on input line 4173.
Package hyperref Info: Hyper index ON on input line 4176.
Package hyperref Info: Plain pages OFF on input line 4183.
Package hyperref Info: Backreferencing OFF on input line 4188.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4435.
\c@Hy@tempcnt=\count439
LaTeX Info: Redefining \url on input line 4773.
\XeTeXLinkMargin=\dimen178
 (c:/texlive/2023/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/2023/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count440
\Field@Width=\dimen179
\Fld@charsize=\dimen180
Package hyperref Info: Hyper figures OFF on input line 6052.
Package hyperref Info: Link nesting OFF on input line 6057.
Package hyperref Info: Hyper index ON on input line 6060.
Package hyperref Info: backreferencing OFF on input line 6067.
Package hyperref Info: Link coloring OFF on input line 6072.
Package hyperref Info: Link coloring with OCG OFF on input line 6077.
Package hyperref Info: PDF/A mode OFF on input line 6082.
 (c:/texlive/2023/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count441
\c@Item=\count442
\c@Hfootnote=\count443
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-10-27 v7.01d Hyperref driver for pdfTeX
 (c:/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count444
\c@bookmark@seq@number=\count445
 (c:/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (c:/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip85
) (c:/texlive/2023/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip86
\enit@outerparindent=\dimen181
\enit@toks=\toks40
\enit@inbox=\box69
\enit@count@id=\count446
\enitdp@description=\count447
) (c:/texlive/2023/texmf-dist/tex/generic/xstring/xstring.sty (c:/texlive/2023/texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count448
\xs_countb=\count449
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
) (c:/texlive/2023/texmf-dist/tex/latex/acronym/acronym.sty
Package: acronym 2020/04/17 v1.47 Support for acronyms (Tobias Oetiker)
 (c:/texlive/2023/texmf-dist/tex/latex/bigfoot/suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
)
\AC@clearlist=\toks41
)) (c:/texlive/2023/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
 (c:/texlive/2023/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (c:/texlive/2023/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen182
\captionmargin=\dimen183
\caption@leftmargin=\dimen184
\caption@rightmargin=\dimen185
\caption@width=\dimen186
\caption@indent=\dimen187
\caption@parindent=\dimen188
\caption@hangindent=\dimen189
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count450
\c@continuedfloat=\count451
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count452
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count453
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
 (build/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 7.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 7.
 (c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
 (c:/texlive/2023/texmf-dist/tex/latex/translations/translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 7.
 (c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count454
\scratchdimen=\dimen190
\scratchbox=\box70
\nofMPsegments=\count455
\nofMParguments=\count456
\everyMPshowfont=\toks42
\MPscratchCnt=\count457
\MPscratchDim=\dimen191
\MPnumerator=\count458
\makeMPintoPDFobject=\count459
\everyMPtoPDFconversion=\toks43
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (build/main.bbl

Package biblatex Warning: Biber reported the following issues
(biblatex)                with '2024Microbial':
(biblatex)                - Overwriting field 'year' with year value from field 'date' for entry '2024Microbial'.

)
Package biblatex Info: Reference section=0 on input line 7.
Package biblatex Info: Reference segment=0 on input line 7.
LaTeX Info: Redefining \microtypecontext on input line 7.
Package microtype Info: Applying patch `item' on input line 7.
Package microtype Info: Applying patch `toc' on input line 7.
Package microtype Info: Applying patch `eqnum' on input line 7.
Package microtype Info: Applying patch `footnote' on input line 7.
Package microtype Info: Applying patch `verbatim' on input line 7.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 7.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (c:/texlive/2023/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 441.01773pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 7.
(build/main.out) (build/main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<./Pictures/taltech_logo.jpg, id=112, 159.651pt x 122.859pt>
File: ./Pictures/taltech_logo.jpg Graphic file (type jpg)
<use ./Pictures/taltech_logo.jpg>
Package pdftex.def Info: ./Pictures/taltech_logo.jpg  used on input line 9.
(pdftex.def)             Requested size: 159.6506pt x 122.85867pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 29.
 (c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (c:/texlive/2023/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 29.
 (c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (c:/texlive/2023/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [1

{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc} <./Pictures/taltech_logo.jpg>]
<./Pictures/logo.jpg, id=122, 201.042pt x 158.994pt>
File: ./Pictures/logo.jpg Graphic file (type jpg)
<use ./Pictures/logo.jpg>
Package pdftex.def Info: ./Pictures/logo.jpg  used on input line 46.
(pdftex.def)             Requested size: 201.0415pt x 158.9936pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.70 \end{titlepage}
                     [1 <./Pictures/logo.jpg>] (./declaration.tex) [3

] (build/main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.

 (./abbreviations_definitions.tex [4

]

LaTeX Warning: Hyper reference `acro:ACL' on page 5 undefined on input line 12.


LaTeX Warning: Hyper reference `acro:ACL' on page 5 undefined on input line 12.


LaTeX Warning: Hyper reference `acro:acetyl-CoA' on page 5 undefined on input line 13.


LaTeX Warning: Hyper reference `acro:acetyl-CoA' on page 5 undefined on input line 13.


LaTeX Warning: Hyper reference `acro:ATP' on page 5 undefined on input line 14.


LaTeX Warning: Hyper reference `acro:ATP' on page 5 undefined on input line 14.


LaTeX Warning: Hyper reference `acro:BiGG knowledge-base' on page 5 undefined on input line 15.


LaTeX Warning: Hyper reference `acro:BiGG knowledge-base' on page 5 undefined on input line 15.


LaTeX Warning: Hyper reference `acro:C/N' on page 5 undefined on input line 16.


LaTeX Warning: Hyper reference `acro:C/N' on page 5 undefined on input line 16.


LaTeX Warning: Hyper reference `acro:cMDH' on page 5 undefined on input line 17.


LaTeX Warning: Hyper reference `acro:cMDH' on page 5 undefined on input line 17.


LaTeX Warning: Hyper reference `acro:DNA' on page 5 undefined on input line 18.


LaTeX Warning: Hyper reference `acro:DNA' on page 5 undefined on input line 18.


LaTeX Warning: Hyper reference `acro:DW' on page 5 undefined on input line 19.


LaTeX Warning: Hyper reference `acro:DW' on page 5 undefined on input line 19.


LaTeX Warning: Hyper reference `acro:FAEE' on page 5 undefined on input line 20.


LaTeX Warning: Hyper reference `acro:FAEE' on page 5 undefined on input line 20.


LaTeX Warning: Hyper reference `acro:FAME' on page 5 undefined on input line 21.


LaTeX Warning: Hyper reference `acro:FAME' on page 5 undefined on input line 21.


LaTeX Warning: Hyper reference `acro:FAS' on page 5 undefined on input line 22.


LaTeX Warning: Hyper reference `acro:FAS' on page 5 undefined on input line 22.


LaTeX Warning: Hyper reference `acro:FBA' on page 5 undefined on input line 23.


LaTeX Warning: Hyper reference `acro:FBA' on page 5 undefined on input line 23.


LaTeX Warning: Hyper reference `acro:GAM reaction' on page 5 undefined on input line 24.


LaTeX Warning: Hyper reference `acro:GAM reaction' on page 5 undefined on input line 24.


LaTeX Warning: Hyper reference `acro:GEM' on page 5 undefined on input line 25.


LaTeX Warning: Hyper reference `acro:GEM' on page 5 undefined on input line 25.


LaTeX Warning: Hyper reference `acro:ME' on page 5 undefined on input line 26.


LaTeX Warning: Hyper reference `acro:ME' on page 5 undefined on input line 26.


LaTeX Warning: Hyper reference `acro:NADPH' on page 5 undefined on input line 27.


LaTeX Warning: Hyper reference `acro:NADPH' on page 5 undefined on input line 27.


LaTeX Warning: Hyper reference `acro:NGAM reaction' on page 5 undefined on input line 28.


LaTeX Warning: Hyper reference `acro:NGAM reaction' on page 5 undefined on input line 28.


LaTeX Warning: Hyper reference `acro:oxPPP' on page 5 undefined on input line 29.


LaTeX Warning: Hyper reference `acro:oxPPP' on page 5 undefined on input line 29.


LaTeX Warning: Hyper reference `acro:PPP' on page 5 undefined on input line 30.


LaTeX Warning: Hyper reference `acro:PPP' on page 5 undefined on input line 30.


LaTeX Warning: Hyper reference `acro:RNA' on page 5 undefined on input line 31.


LaTeX Warning: Hyper reference `acro:RNA' on page 5 undefined on input line 31.


LaTeX Warning: Hyper reference `acro:SBML' on page 5 undefined on input line 32.


LaTeX Warning: Hyper reference `acro:SBML' on page 5 undefined on input line 32.


LaTeX Warning: Hyper reference `acro:SCO' on page 5 undefined on input line 33.


LaTeX Warning: Hyper reference `acro:SCO' on page 5 undefined on input line 33.


LaTeX Warning: Hyper reference `acro:TAG' on page 5 undefined on input line 34.


LaTeX Warning: Hyper reference `acro:TAG' on page 5 undefined on input line 34.


LaTeX Warning: Hyper reference `acro:TCA cycle' on page 5 undefined on input line 35.


LaTeX Warning: Hyper reference `acro:TCA cycle' on page 5 undefined on input line 35.

) (./introduction.tex [5

]) (./theoretical_background.tex [6

]
Chapter 1.
[7

] [8] [9] [10] [11]
<./Pictures/GEMs.png, id=324, 335.45325pt x 250.536pt>
File: ./Pictures/GEMs.png Graphic file (type png)
<use ./Pictures/GEMs.png>
Package pdftex.def Info: ./Pictures/GEMs.png  used on input line 153.
(pdftex.def)             Requested size: 441.01773pt x 329.38963pt.
 [12] [13 <./Pictures/GEMs.png>]
<./Pictures/FBA_solution_space.jpg, id=367, 505.89pt x 172.0026pt>
File: ./Pictures/FBA_solution_space.jpg Graphic file (type jpg)
<use ./Pictures/FBA_solution_space.jpg>
Package pdftex.def Info: ./Pictures/FBA_solution_space.jpg  used on input line 220.
(pdftex.def)             Requested size: 441.01773pt x 149.9481pt.
 [14] [15 <./Pictures/FBA_solution_space.jpg>] [16]) (./aims_of_the_thesis.tex [17]
Chapter 2.
) (./materials_and_methods.tex [18

]
Chapter 3.
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 21.
(c:/texlive/2023/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Underfull \hbox (badness 10000) in paragraph at lines 34--34
[]|\T1/cmr/bx/n/10.95 (+20) Specific
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
\T1/cmr/bx/n/10.95 (+20) rate $\OML/cmm/m/it/10.95 r[]$
 []


